prov_name,forecast_horizon_year,attention_weight_2000,attention_weight_2001,attention_weight_2002,attention_weight_2003,attention_weight_2004,attention_weight_2005,attention_weight_2006,attention_weight_2007,attention_weight_2008,attention_weight_2009,attention_weight_2010,attention_weight_2011,attention_weight_2012,attention_weight_2013,attention_weight_2014,attention_weight_2015,attention_weight_2016,attention_weight_2017,attention_weight_2018,attention_weight_2019,attention_weight_2020,attention_weight_2021,attention_weight_2022
Abra,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053633683865579464,0.09427795191004407,0.09352583005511406,0.06988220308630844,0.050180910035487615,0.043453240767121315,0.09004044687996308,0.09070932026952505,0.07776763942092657,0.08035217691212893,0.02869024022947997,7.956926007561075e-06,7.431238600474899e-06,6.949403086764505e-06,0.0
Agusan Del Norte,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02619174710707739,0.04659628748985207,0.04907564910627116,0.04438721296335441,0.03958206630704808,0.037061587992039596,0.07230574699739616,0.06906511013706525,0.05950788346429666,0.05466694664210081,0.016757052158936858,4.36047272766397e-05,3.605684014473809e-05,2.8997548724873923e-05,0.0
Agusan Del Sur,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038696215798457466,0.0883219525151487,0.10779987287241966,0.0708895886685544,0.040899776493461104,0.03015959516844966,0.051598587383826576,0.046146778389811516,0.0482412064447999,0.08882961329072714,0.13815957214683294,0.00016556003780957931,0.00014648988144472241,0.0001307463098783046,0.0
Aklan,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02161654216858248,0.0450621376595726,0.05710706138052046,0.04233845711698652,0.027609997712715995,0.02339479166337035,0.0523607493378222,0.059887151389072336,0.05797438913335403,0.06754682585597038,0.028988560661673546,3.532235496095382e-05,2.621564726723591e-05,1.9024702851311304e-05,0.0
Albay,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011849027631493906,0.026001267797255423,0.041217092880287964,0.039911688790905626,0.025419361097738145,0.020168823782693256,0.03948618099093437,0.044133998453617096,0.04514712716142336,0.04713720083236694,0.011176443542353809,2.233883302930432e-06,1.6149255657182948e-06,1.1713078720276826e-06,0.0
Antique,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048520271145510684,0.09667536269453844,0.07108273621486205,0.05721367626354853,0.05130869512628351,0.047580243003639305,0.10441126581281424,0.09121992811560631,0.058293771309157215,0.0499683921225369,0.03207716881297529,9.394582699921253e-06,9.486406497671851e-06,1.0074686542793643e-05,0.0
Apayao,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0796497136864976,0.10362505730189955,0.06244116652251819,0.05430158572884617,0.05033577676508685,0.04790448126467792,0.10370357908929388,0.07785955211147666,0.056671206218500934,0.05921558337286115,0.05358106747735292,1.0272733864743108e-05,1.039001017488772e-05,1.087572400138015e-05,0.0
Aurora,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032840088359080255,0.04901617591427306,0.062058269379122066,0.048905163498097357,0.03168851728842128,0.027176821519705383,0.057732204596201576,0.05985712058221301,0.07164971126864354,0.11215343233197927,0.08050214499235153,1.364971831208095e-05,1.1839830676763086e-05,1.024547509587137e-05,0.0
Basilan,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03520266787139311,0.07547544281370781,0.06745259485671795,0.056572724036489795,0.049593094324495726,0.04488983682610772,0.09169505598644416,0.10001341874400775,0.0874638097981612,0.07454488705843687,0.006487676844699308,6.742373462505687e-07,5.713146293828686e-07,4.823122594643792e-07,0.0
Bataan,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07134070028162871,0.12817780353881453,0.11129164617614151,0.08554187319007017,0.06221302751082476,0.05441493659534238,0.11717468531181414,0.10378313343971968,0.0891858699421088,0.11836805567145348,0.10994591936469078,1.4618479326600209e-05,1.2366821465548128e-05,1.0601242138363887e-05,0.0
Batanes,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06977286694260935,0.1381439160114886,0.12754186512029264,0.09220970252742215,0.06632890891251009,0.056606470183892685,0.12391132085273664,0.118540751747787,0.09928097234417994,0.11262407340109348,0.07483748532831669,1.4611415281251539e-05,1.1528183677000925e-05,9.21620085136965e-06,0.0
Batangas,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029452856397256255,0.006722612745111941,0.01886919007392862,0.018019057334539765,0.00625025808767532,0.0025409412866627627,0.00522149014674748,0.008638939548594257,0.030037332772432517,0.09144824370741844,0.11493532080203295,2.7003593762249995e-05,2.312614378752187e-05,1.9918979887734167e-05,0.0
Benguet,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052184517262503505,0.017234419651296257,0.04580703987267043,0.02799882579145358,0.009646499046539248,0.00475802083118734,0.009540721541270614,0.013717377732973546,0.030524199595674872,0.06849900726228952,0.06622360926121473,8.760625253974771e-06,6.965938155190088e-06,5.589944976236438e-06,0.0
Biliran,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014036493453507623,0.022810037846543958,0.03932591337070335,0.033262636337894946,0.017555939078738446,0.012623304458843037,0.025630249253784616,0.026605418417602777,0.035359215224161744,0.070966980420053,0.06251016911119223,3.5134826854725056e-05,2.6631074433680624e-05,1.9896278899977915e-05,0.0
Bohol,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00995285941886929,0.014336017573831279,0.0145673543327689,0.012327523970068595,0.009627907391586633,0.007903911088677969,0.013608795202647647,0.01324687657567362,0.015826921483191352,0.03884776192717254,0.06230834126472473,1.3284586808974078e-05,1.2234876749062096e-05,1.1418087524361908e-05,0.0
Bukidnon,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044038900484641395,0.07449936281357493,0.08114977413788438,0.0511934076073683,0.028583461075322704,0.02183803628114137,0.04373611556366086,0.0489611627223591,0.054996291951586805,0.08106027543544769,0.07327044475823641,0.0009002082515507936,0.0007538105419371277,0.0006263057584874332,0.0
Bulacan,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036823851987719536,0.01190468345469396,0.030502216159220552,0.02229172106631773,0.0077578275257110365,0.003798072776672515,0.008879374130629003,0.015548216761089861,0.034934423941498004,0.09136402048170567,0.1366756148636341,2.344188518084896e-05,1.9965736555604963e-05,1.7199134163092822e-05,0.0
Cagayan,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030348907166626304,0.051231284876329095,0.05222859934838198,0.04575820312553939,0.031789375604239466,0.025875578380443832,0.05288612516596913,0.05015627620741725,0.05686483423536023,0.1239661704748869,0.19129811692982912,4.253252033474079e-05,3.9744936657371e-05,3.755257785087451e-05,0.0
Camarines Norte,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02736969051572184,0.05750129880782749,0.07046553924010368,0.06080080981094701,0.04615215959202033,0.04002914848652753,0.06870774179697037,0.05412433731059233,0.03925068241854509,0.02812409633770585,0.0037565475795418024,1.768186962181062e-06,1.1963980455220735e-06,8.084295473054226e-07,0.0
Camarines Sur,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022091457115796707,0.007642397494886869,0.03059758272502222,0.026452590954755176,0.0071737111456968705,0.0017822627613151615,0.0032400641357526183,0.004234331698777775,0.009523983346298337,0.022522800136357546,0.025183865800499916,7.117018715992647e-06,5.881970992049901e-06,4.886052465735702e-06,0.0
Camiguin,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05916383245494217,0.11406107369735505,0.1129210135059111,0.08578816384154682,0.06271164057261558,0.05416964993558147,0.11245598923414946,0.11171389588465293,0.0867018320908149,0.07691462617367506,0.006926136062247679,9.691554510027345e-07,8.245646938576101e-07,6.877806413285725e-07,0.0
Capiz,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006563979814018239,0.013988609695973406,0.018669724118751674,0.018858886048721817,0.01821387510394743,0.01773895052346316,0.03454581523935,0.034233068116009235,0.028654261181751888,0.02196258306503296,0.003524926956743002,1.8033368102502816e-06,1.4571439237442974e-06,1.153130256170698e-06,0.0
Catanduanes,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06173582600119213,0.1469488379745079,0.14046270234393887,0.09739445228317184,0.06789985097530007,0.05837818252092058,0.1327143299082915,0.13157618045806885,0.10670651029795408,0.11185043305158615,0.07769791409373283,3.430407499157203e-05,3.05371240756358e-05,2.7369636882212944e-05,0.0
