prov_name,year,q10_dynasty_share,q50_dynasty_share,q90_dynasty_share,horizon
Abra,2023,34.54368209838867,37.15330123901367,39.86391067504883,2028
Abra,2024,34.97565460205078,37.82733154296875,41.48554229736328,2028
Abra,2025,34.91392135620117,38.10433578491211,42.81714630126953,2028
Abra,2026,34.99742126464844,38.371856689453125,43.762821197509766,2028
Abra,2027,35.18360900878906,38.66542434692383,44.452232360839844,2028
Abra,2028,35.38301467895508,38.94108200073242,44.96583557128906,2028
Agusan Del Norte,2023,20.014583587646484,22.296615600585938,25.10161590576172,2028
Agusan Del Norte,2024,20.047327041625977,22.369403839111328,25.35173797607422,2028
Agusan Del Norte,2025,19.672882080078125,22.140335083007812,25.640167236328125,2028
Agusan Del Norte,2026,19.1917667388916,21.766456604003906,25.835369110107422,2028
Agusan Del Norte,2027,18.97115135192871,21.57638168334961,25.911869049072266,2028
Agusan Del Norte,2028,18.94268798828125,21.549671173095703,25.949710845947266,2028
Agusan Del Sur,2023,22.142807006835938,23.603870391845703,25.683204650878906,2028
Agusan Del Sur,2024,22.5449161529541,24.379507064819336,27.462650299072266,2028
Agusan Del Sur,2025,22.810550689697266,25.231769561767578,29.757179260253906,2028
Agusan Del Sur,2026,23.133207321166992,26.095487594604492,31.735668182373047,2028
Agusan Del Sur,2027,23.44341278076172,26.738994598388672,32.98615646362305,2028
Agusan Del Sur,2028,23.67539405822754,27.16202163696289,33.7137336730957,2028
Aklan,2023,31.70846939086914,34.38251876831055,36.930965423583984,2028
Aklan,2024,31.646862030029297,34.587284088134766,37.82849884033203,2028
Aklan,2025,31.714313507080078,34.960384368896484,39.06451416015625,2028
Aklan,2026,32.05758285522461,35.58295440673828,40.487998962402344,2028
Aklan,2027,32.5231819152832,36.260284423828125,41.819278717041016,2028
Aklan,2028,32.984779357910156,36.86830520629883,42.93760299682617,2028
Albay,2023,22.48002815246582,26.501733779907227,32.44325256347656,2028
Albay,2024,22.5416259765625,27.46662139892578,34.98289489746094,2028
Albay,2025,22.044374465942383,27.499881744384766,36.32597732543945,2028
Albay,2026,21.901222229003906,27.491405487060547,36.907684326171875,2028
Albay,2027,22.000850677490234,27.582082748413086,37.188201904296875,2028
Albay,2028,22.16207504272461,27.703479766845703,37.33458709716797,2028
Antique,2023,26.9116268157959,28.290586471557617,29.582225799560547,2028
Antique,2024,26.94936752319336,28.422189712524414,29.88874626159668,2028
Antique,2025,27.042404174804688,28.690387725830078,30.49021339416504,2028
Antique,2026,27.206777572631836,29.069252014160156,31.356239318847656,2028
Antique,2027,27.454565048217773,29.541751861572266,32.381187438964844,2028
Antique,2028,27.749364852905273,30.036827087402344,33.390533447265625,2028
Apayao,2023,25.724628448486328,28.70520782470703,31.195148468017578,2028
Apayao,2024,25.458248138427734,28.549209594726562,31.39213752746582,2028
Apayao,2025,25.45473289489746,28.852176666259766,32.296897888183594,2028
Apayao,2026,25.665992736816406,29.43511962890625,33.773921966552734,2028
Apayao,2027,26.08403205871582,30.235797882080078,35.585880279541016,2028
Apayao,2028,26.607295989990234,31.0926513671875,37.34522247314453,2028
